Revenue,Discount,Profit
349,0.3,244
350,0.3,245
351,0.3,245
352,0.25,264
353,0.25,264
354,0.3,247
355,0.3,248
356,0.3,249
2222,0.4,1333
2342,0.4,1405
2241,0.4,1344
2253,0.4,1351
2245,0.4,1347
2231,0.4,1338
2452,0.45,1348
2236,0.45,1229
2245,0.45,1234
2235,0.47,1184
2214,0.47,1173
2231,0.46,1204
2145,0.46,1158
2356,0.46,1272
2412,0.3,1688
2234,0.3,1563
2214,0.3,1549
999,0.3,699
1119,0.3,783
1119,0.35,727
1119,0.35,727
1119,0.35,727
985,0.35,640
985,0.35,640
985,0.35,640
985,0.4,591
985,0.4,591
369,0.15,313
399,0.15,339
399,0.15,339
399,0.35,259
399,0.35,259
555,0.35,360
555,0.35,360
555,0.55,249
555,0.55,249
675,0.55,303
675,0.55,303
675,0.5,337
654,0.5,327
654,0.5,327
654,0.5,327
654,0.5,327
356,0.3,249
2235,0.32,1519
1125,0.25,843
2451,0.45,1348
2263,0.15,1923
1365,0.33,914
2453,0.42,1422
1555,0.42,901
1234,0.39,752
2344,0.39,1429
2142,0.39,1306
2612,0.39,1593
2243,0.3,1570
333,0.3,233
236,0.3,165
456,0.25,342
963,0.25,722
234,0.3,163
456,0.3,319
564,0.3,394
634,0.4,380
236,0.4,141
444,0.4,266
456,0.4,273
963,0.4,577
456,0.4,273
1189,0.45,653
1298,0.45,713
1456,0.45,800
1478,0.47,783
256,0.47,135
2698,0.46,1456
2364,0.46,1276
1236,0.46,667
756,0.3,529
326,0.3,228
453,0.3,317
326,0.3,228
456,0.3,319
675,0.35,438
654,0.35,425
654,0.35,425
654,0.35,425
654,0.35,425
356,0.35,231
686,0.4,411
456,0.4,273
516,0.15,438
355,0.15,301
465,0.15,395
965,0.35,627
1158,0.35,752
264,0.35,171
433,0.35,281
562,0.55,252
423,0.55,190
621,0.55,279
333,0.55,149
236,0.5,118
456,0.5,228
963,0.5,481
234,0.5,117
456,0.5,228
564,0.3,394
634,0.32,431
236,0.25,177
444,0.45,244
456,0.15,387
963,0.33,645
456,0.42,264
1189,0.42,689
1298,0.39,791
1456,0.39,888
1478,0.39,901
256,0.39,156
2698,0.3,1888
2364,0.3,1654
1236,0.3,865
756,0.25,567
326,0.25,244
453,0.3,317
326,0.3,228
456,0.3,319
675,0.4,405
654,0.4,392
654,0.4,392
654,0.4,392
654,0.4,392
356,0.4,213
686,0.45,377
456,0.45,250
516,0.45,283
355,0.47,188
465,0.47,246
965,0.46,521
1158,0.46,625
264,0.46,142
433,0.3,303
562,0.3,393
423,0.3,296
621,0.3,434
333,0.3,233
236,0.35,153
456,0.35,296
963,0.35,625
234,0.35,152
456,0.35,296
564,0.35,366
634,0.4,380
236,0.4,141
444,0.15,377
456,0.15,387
963,0.15,818
456,0.35,296
1189,0.35,772
1298,0.35,843
1456,0.35,946
1478,0.55,665
256,0.55,115
2698,0.55,1214
2364,0.55,1063
1236,0.5,618
756,0.5,378
326,0.5,163
453,0.5,226
326,0.5,163
456,0.3,319
456,0.32,310
456,0.25,342
456,0.45,250
236,0.15,200
996,0.33,667
654,0.42,379
456,0.42,264
785,0.39,478
365,0.39,222
965,0.39,588
444,0.39,270
569,0.3,398
475,0.3,332
598,0.3,418
536,0.25,402
256,0.25,192
456,0.3,319
456,0.3,319
745,0.3,521
356,0.4,213
1189,0.4,713
426,0.4,255
1126,0.4,675
1145,0.4,687
1235,0.4,741
1564,0.45,860
654,0.45,359
854,0.45,469
475,0.47,251
349,0.47,184
350,0.46,189
351,0.46,189
352,0.46,190
353,0.3,247
354,0.3,247
355,0.3,248
356,0.3,249
999,0.3,699
555,0.35,360
555,0.35,360
555,0.35,360
555,0.35,360
1025,0.35,666
1025,0.35,666
1025,0.4,615
555,0.4,333
599,0.15,509
555,0.15,471
555,0.15,471
2245,0.35,1459
2256,0.35,1466
2214,0.35,1439
2145,0.35,1394
2325,0.55,1046
2256,0.55,1015
1425,0.55,641
2236,0.55,1006
2525,0.5,1262
2145,0.5,1072
2365,0.5,1182
1245,0.5,622
3245,0.5,1622
1222,0.3,855
2451,0.32,1666
2256,0.25,1692
399,0.45,219
399,0.15,339
399,0.33,267
399,0.42,231
555,0.42,321
555,0.39,338
555,0.39,338
555,0.39,338
675,0.39,411
675,0.3,472
675,0.3,472
654,0.3,457
654,0.25,490
654,0.25,490
654,0.3,457
356,0.3,249
686,0.3,480
