Revenue,Discount
349,30.00%
350,30.00%
351,30.00%
352,25.00%
353,25.00%
354,30.00%
355,30.00%
356,30.00%
2222,40.00%
2342,40.00%
2241,40.00%
2253,40.00%
2245,40.00%
2231,40.00%
2452,45.00%
2236,45.00%
2245,45.00%
2235,47.00%
2214,47.00%
2231,46.00%
2145,46.00%
2356,46.00%
2412,30.00%
2234,30.00%
2214,30.00%
999,30.00%
1119,30.00%
1119,35.00%
1119,35.00%
1119,35.00%
985,35.00%
985,35.00%
985,35.00%
985,40.00%
985,40.00%
369,15.00%
399,15.00%
399,15.00%
399,35.00%
399,35.00%
555,35.00%
555,35.00%
555,55.00%
555,55.00%
675,55.00%
675,55.00%
675,50.00%
654,50.00%
654,50.00%
654,50.00%
654,50.00%
356,30.00%
2235,32.00%
1125,25.00%
2451,45.00%
2263,15.00%
1365,33.00%
2453,42.00%
1555,42.00%
1234,39.00%
2344,39.00%
2142,39.00%
2612,39.00%
2243,30.00%
333,30.00%
236,30.00%
456,25.00%
963,25.00%
234,30.00%
456,30.00%
564,30.00%
634,40.00%
236,40.00%
444,40.00%
456,40.00%
963,40.00%
456,40.00%
1189,45.00%
1298,45.00%
1456,45.00%
1478,47.00%
256,47.00%
2698,46.00%
2364,46.00%
1236,46.00%
756,30.00%
326,30.00%
453,30.00%
326,30.00%
456,30.00%
675,35.00%
654,35.00%
654,35.00%
654,35.00%
654,35.00%
356,35.00%
686,40.00%
456,40.00%
516,15.00%
355,15.00%
465,15.00%
965,35.00%
1158,35.00%
264,35.00%
433,35.00%
562,55.00%
423,55.00%
621,55.00%
333,55.00%
236,50.00%
456,50.00%
963,50.00%
234,50.00%
456,50.00%
564,30.00%
634,32.00%
236,25.00%
444,45.00%
456,15.00%
963,33.00%
456,42.00%
1189,42.00%
1298,39.00%
1456,39.00%
1478,39.00%
256,39.00%
2698,30.00%
2364,30.00%
1236,30.00%
756,25.00%
326,25.00%
453,30.00%
326,30.00%
456,30.00%
675,40.00%
654,40.00%
654,40.00%
654,40.00%
654,40.00%
356,40.00%
686,45.00%
456,45.00%
516,45.00%
355,47.00%
465,47.00%
965,46.00%
1158,46.00%
264,46.00%
433,30.00%
562,30.00%
423,30.00%
621,30.00%
333,30.00%
236,35.00%
456,35.00%
963,35.00%
234,35.00%
456,35.00%
564,35.00%
634,40.00%
236,40.00%
444,15.00%
456,15.00%
963,15.00%
456,35.00%
1189,35.00%
1298,35.00%
1456,35.00%
1478,55.00%
256,55.00%
